10	3248	1434
10	3248	3529
10	3248	13913
10	3249	2673
10	3249	2972
10	3249	4035
10	3249	4795
10	3249	4806
10	3249	5128
10	3249	7200
10	3249	10615
10	3250	7241
10	3251	2350
10	3251	2718
10	3251	3836
10	3252	2752
10	3253	4454
10	3254	2929
10	3254	10601
10	3255	686
10	3255	7359
10	3255	8075
10	3255	14564
10	3256	1583
10	3256	5307
10	3256	6061
10	3256	6799
10	3256	6800
10	3256	9712
10	3256	12377
10	3256	12464
10	3256	12647
10	3257	4289
10	3258	1813
10	3258	4875
10	3259	7155
10	3259	8237
10	3259	8910
10	3260	398
10	3260	2141
10	3260	8210
10	3261	3197
10	3262	2314
10	3262	2461
10	3262	10783
10	3262	12935
10	3263	1183
10	3263	14244
10	3263	14977
10	3263	16101
10	3264	4567
10	3264	7155
10	3265	3647
10	3266	3284
10	3267	3268
10	3267	4627
10	3267	5296
10	3268	2974
10	3268	3267
10	3268	4627
10	3268	7451
10	3268	9089
10	3269	7267
10	3270	7928
10	3270	8792
10	3270	8811
10	3270	12294
10	3270	12868
10	3271	750
10	3271	13701
10	3271	14771
10	3272	4668
10	3273	879
10	3273	5454
10	3273	9852
10	3273	11282
10	3273	13636
10	3273	15603
10	3274	809
10	3274	6580
10	3274	7885
10	3275	1880
10	3276	1090
10	3277	6129
10	3277	7260
10	3277	10201
10	3277	10856
10	3278	862
10	3278	4051
10	3278	5582
10	3278	15223
10	3279	1563
10	3279	11773
10	3280	4445
10	3280	12206
10	3281	5678
10	3282	2012
10	3282	2080
10	3282	3719
10	3282	4081
10	3282	6261
10	3282	8202
10	3282	9696
10	3282	16073
10	3283	4187
10	3284	2495
10	3284	3266
10	3285	1366
10	3285	2964
10	3285	6901
10	3285	8208
10	3285	12354
10	3286	943
10	3287	505
10	3287	576
10	3287	862
10	3287	1003
10	3287	1182
10	3287	1705
10	3287	1792
10	3287	2319
10	3287	2460
10	3287	2868
10	3287	3542
10	3287	3770
10	3287	4042
10	3287	4813
10	3287	4892
10	3287	5055
10	3287	5566
10	3287	6362
10	3287	6916
10	3287	7164
10	3287	7864
10	3287	7889
10	3287	9988
10	3287	10157
10	3287	10199
10	3287	10238
10	3287	11174
10	3287	11276
10	3287	12051
10	3287	12226
10	3287	12264
10	3287	12331
10	3287	13097
10	3287	16067
10	3288	2053
10	3289	677
10	3289	1003
10	3289	1277
10	3289	2099
10	3289	3851
10	3289	3881
10	3289	4050
10	3289	4104
10	3289	4510
10	3289	4734
10	3289	5399
10	3289	7285
10	3289	7545
10	3289	7561
10	3289	10588
10	3289	14781
10	3289	15541
10	3290	4246
10	3290	4519
10	3290	4590
10	3290	4697
10	3290	11073
10	3291	669
10	3291	1796
10	3291	4240
10	3291	6854
10	3291	6986
10	3291	10502
10	3291	12310
10	3291	12653
10	3291	13448
10	3291	14740
10	3291	14848
10	3291	15737
10	3291	16106
10	3292	4649
10	3293	4297
10	3293	4695
10	3293	10315
10	3294	3013
10	3294	11241
10	3295	322
10	3295	2045
10	3295	2117
10	3295	2175
10	3295	2869
10	3295	3470
10	3295	4479
10	3295	4700
10	3295	4944
10	3295	5123
10	3295	5789
10	3295	6178
10	3295	6375
10	3295	6403
10	3295	6858
10	3295	7406
10	3295	10459
10	3295	12108
10	3295	15120
10	3295	15433
10	3296	153
10	3296	1450
10	3296	1521
10	3296	2088
10	3296	2192
10	3296	2901
10	3296	2986
10	3296	3096
10	3296	3467
10	3296	4477
10	3296	4966
10	3296	5999
10	3296	6062
10	3296	6916
10	3296	7745
10	3296	15002
10	3296	16081
10	3297	999
10	3298	11246
10	3299	658
10	3299	2141
10	3299	6719
10	3300	3839
10	3300	4213
10	3300	6450
10	3300	8211
10	3300	11589
10	3300	15452
10	3301	7827
10	3302	3995
10	3303	698
10	3303	1789
10	3303	1870
10	3303	5705
10	3304	1936
10	3304	3401
10	3304	7196
10	3304	11121
10	3305	4616
10	3306	12182
10	3306	15121
10	3307	3554
10	3307	5498
10	3307	6475
10	3307	11515
10	3308	2330
10	3308	10064
10	3308	13286
10	3309	67
10	3309	1784
10	3309	7324
10	3309	8569
10	3309	9086
10	3310	2453
10	3310	13025
10	3310	13364
10	3311	691
10	3311	1698
10	3311	1916
10	3311	1919
10	3311	2126
10	3311	6394
10	3311	7815
10	3311	12183
10	3311	15263
10	3312	1412
10	3313	1948
10	3313	2604
10	3313	4051
10	3313	6060
10	3313	7153
10	3313	7859
10	3313	9291
10	3314	804
10	3314	4236
10	3314	6184
10	3314	7380
10	3314	7883
10	3315	8862
10	3316	2940
10	3316	9327
10	3316	9566
10	3316	15149
10	3317	999
10	3317	1709
10	3317	2119
10	3317	4817
10	3318	809
10	3318	1341
10	3318	7777
10	3318	8018
10	3319	409
10	3319	912
10	3319	4584
10	3319	6700
10	3319	9962
10	3320	652
10	3320	6251
10	3320	9412
10	3321	1816
10	3321	5440
10	3321	6410
10	3321	6687
10	3321	7412
10	3322	1647
10	3322	9121
10	3322	9581
10	3323	2512
10	3324	904
10	3324	11876
10	3325	8716
10	3326	1093
10	3326	1307
10	3326	11228
10	3326	12414
10	3326	13329
10	3327	1753
10	3327	7326
10	3327	10233
10	3328	850
10	3328	12117
10	3329	2428
10	3330	492
10	3331	2246
10	3331	4567
10	3331	9978
10	3331	11288
10	3332	9906
10	3333	407
10	3333	2112
10	3334	3335
10	3335	485
10	3335	3334
10	3335	7920
10	3336	7144
10	3336	12186
10	3336	15984
10	3337	484
10	3337	539
10	3337	591
10	3337	1049
10	3337	1472
10	3337	3507
10	3337	4279
10	3337	5839
10	3337	7875
10	3337	9826
10	3337	11734
10	3337	11890
10	3337	11897
10	3337	15310
10	3338	804
10	3339	9939
10	3340	6228
10	3340	11795
10	3340	13977
10	3341	504
10	3341	830
10	3341	885
10	3341	1003
10	3341	1175
10	3341	1559
10	3341	1775
10	3341	2084
10	3341	2801
10	3341	3374
10	3341	3473
10	3341	3658
10	3341	3911
10	3341	3947
10	3341	4891
10	3341	5841
10	3341	9048
10	3341	9085
10	3342	1303
10	3342	13339
10	3343	3512
10	3343	4076
10	3343	4531
10	3343	6273
10	3344	1537
10	3344	1872
10	3344	3741
10	3344	3975
10	3344	4064
10	3344	5115
10	3344	5770
10	3344	7917
10	3344	8195
10	3344	10348
10	3344	10754
10	3344	12221
10	3344	14064
10	3344	14233
10	3345	5
10	3345	2317
10	3345	8801
10	3345	9550
10	3346	7706
10	3347	1534
10	3347	2994
10	3347	3353
10	3347	4479
10	3347	4504
10	3347	5285
10	3347	5882
10	3347	7963
10	3347	11620
10	3347	11795
10	3347	13009
10	3347	13355
10	3347	14198
10	3347	14700
10	3348	2187
10	3348	2340
10	3348	5983
10	3349	473
10	3349	2174
10	3349	3415
10	3349	9309
10	3349	13615
10	3349	13627
10	3349	14362
10	3350	290
10	3350	631
10	3350	1183
10	3350	1628
10	3350	1745
10	3350	2355
10	3350	2734
10	3350	2755
10	3350	2827
10	3350	3853
10	3350	4416
10	3350	5512
10	3350	6688
10	3350	7940
10	3350	8594
10	3350	9683
10	3350	12494
10	3351	1467
10	3352	4787
10	3352	6679
10	3353	504
10	3353	885
10	3353	1087
10	3353	1586
10	3353	3347
10	3353	3722
10	3353	4926
10	3353	9082
10	3353	9114
10	3353	9631
10	3353	11516
10	3353	11795
10	3353	12258
10	3353	15509
10	3354	2415
10	3354	11499
10	3354	12318
10	3355	654
10	3355	3474
10	3355	6094
10	3355	14031
10	3356	4582
10	3356	12034
10	3356	12077
10	3356	13115
10	3357	1169
10	3358	174
10	3358	885
10	3358	1858
10	3358	2839
10	3358	2924
10	3358	4102
10	3358	4610
10	3358	4613
10	3358	5318
10	3358	6221
10	3359	751
10	3359	787
10	3359	2211
10	3360	465
10	3360	3753
10	3360	5089
10	3360	14638
10	3361	3474
10	3362	6081
10	3363	2764
10	3363	4265
10	3363	7796
10	3363	8411
10	3363	12216
10	3364	1346
10	3364	1405
10	3365	3366
10	3366	1087
10	3366	2709
10	3366	2774
10	3366	2888
10	3366	3365
10	3366	9913
10	3366	13980
10	3367	560
10	3367	9524
10	3368	2167
10	3368	2382
10	3368	6916
10	3368	8572
10	3369	3763
10	3369	11866
10	3370	9990
10	3371	3474
10	3371	3665
10	3372	3791
10	3372	4850
10	3372	5550
10	3372	6639
10	3372	8627
10	3372	12619
10	3373	4485
10	3374	256
10	3374	1979
10	3374	2135
10	3374	2989
10	3374	3341
10	3374	3462
10	3374	3558
10	3374	3881
10	3374	3911
10	3374	4001
10	3374	4037
10	3374	4797
10	3374	5284
10	3374	5500
10	3374	5546
10	3374	5794
10	3374	6015
10	3374	6371
10	3374	6400
10	3374	6891
10	3374	7267
10	3374	8217
10	3374	8286
10	3374	9949
10	3374	10389
10	3374	11359
10	3374	11659
10	3374	11688
10	3374	11916
10	3374	12149
10	3374	12446
10	3374	12762
10	3374	13255
10	3374	13375
10	3374	13796
10	3374	14526
10	3374	14554
10	3374	14948
10	3374	14963
10	3374	15111
10	3374	15391
10	3374	15456
10	3374	15790
10	3374	15809
10	3375	1096
10	3375	3376
10	3376	3375
10	3377	6589
10	3377	8522
10	3377	9636
10	3377	14486
10	3378	62
10	3378	5251
10	3378	6057
10	3378	10382
10	3379	1377
10	3379	2889
10	3379	6032
10	3380	758
10	3380	1370
10	3380	2787
10	3380	2929
10	3380	2973
10	3380	3151
10	3380	3172
10	3380	3500
10	3380	3606
10	3380	4009
10	3380	4271
10	3380	4871
10	3380	5380
10	3380	6050
10	3380	6539
10	3380	7301
10	3380	9082
10	3380	9633
10	3380	11460
10	3380	14720
10	3381	4845
10	3381	5047
10	3382	3020
10	3382	4043
10	3382	9565
10	3382	14255
10	3382	14442
10	3382	14726
10	3383	5017
10	3383	10688
10	3384	3706
10	3384	8999
10	3384	11884
10	3384	12196
10	3385	946
10	3385	12504
10	3386	2861
10	3386	5966
10	3386	13273
10	3387	1380
10	3387	2918
10	3387	3495
10	3387	4590
10	3387	4930
10	3387	6675
10	3387	9483
10	3387	9737
10	3387	9807
10	3387	10023
10	3387	10698
10	3387	12781
10	3387	15103
10	3388	3769
10	3388	5123
10	3388	12501
10	3389	939
10	3390	2926
10	3391	4126
10	3391	15158
10	3392	247
10	3393	3230
10	3394	10260
10	3395	8542
10	3396	7790
10	3397	400
10	3397	906
10	3397	1132
10	3397	2766
10	3397	3097
10	3397	3933
10	3397	5935
10	3397	6812
10	3397	7919
10	3398	3399
10	3398	3673
10	3399	155
10	3399	3398
10	3399	5527
10	3399	5818
10	3399	7073
10	3399	10158
10	3399	10358
10	3399	11820
10	3399	15815
10	3400	481
10	3400	4779
10	3400	5630
10	3400	6587
10	3400	13653
10	3401	929
10	3401	1936
10	3401	3304
10	3402	5113
10	3403	3715
10	3404	2944
10	3405	1670
10	3405	4576
10	3406	217
10	3406	230
10	3406	733
10	3406	816
10	3406	1322
10	3406	1805
10	3406	2386
10	3406	2508
10	3406	4103
10	3406	5290
10	3406	6412
10	3406	6733
10	3406	6895
10	3406	11519
10	3406	12783
10	3406	13323
10	3406	13720
10	3407	3408
10	3408	3407
10	3408	3439
10	3408	3780
10	3408	4407
10	3408	6678
10	3408	6850
10	3408	9203
10	3408	13830
10	3408	13896
10	3408	15656
10	3409	439
10	3409	3589
10	3409	12047
10	3410	3548
10	3410	8355
10	3411	2743
10	3411	4819
10	3411	8158
10	3412	1757
10	3412	3603
10	3412	4459
10	3412	5058
10	3412	6347
10	3412	13955
10	3413	2539
10	3414	8522
10	3414	8668
10	3415	3349
10	3415	3622
10	3415	4156
10	3415	6081
10	3415	8536
10	3415	10119
10	3415	11678
10	3415	12394
10	3415	14870
10	3415	15717
10	3416	3417
10	3416	3612
10	3416	9296
10	3417	3416
10	3417	3612
10	3417	6004
10	3417	9501
10	3417	10793
10	3418	492
10	3418	5263
10	3419	7599
10	3420	118
10	3420	800
10	3421	885
10	3422	5004
10	3423	2826
10	3423	5153
10	3423	6096
10	3423	8306
10	3424	10473
10	3424	14943
10	3425	5897
10	3425	9917
10	3425	13316
10	3426	407
10	3426	2295
10	3426	4006
10	3426	9300
10	3426	9358
10	3427	2361
10	3427	7474
10	3427	7496
10	3427	9746
10	3427	10932
10	3427	12251
10	3427	15683
10	3428	773
10	3428	3064
10	3428	11280
10	3428	12736
10	3429	2012
10	3429	3706
10	3429	11399
10	3429	11535
10	3429	14923
10	3430	3837
10	3430	10757
10	3431	5337
10	3431	10712
10	3431	12856
10	3432	153
10	3432	1450
10	3432	4939
10	3432	5883
10	3432	6304
10	3432	12206
10	3433	230
10	3434	2018
10	3434	12743
10	3435	1815
10	3435	5362
10	3436	215
10	3437	1128
10	3438	2061
10	3439	714
10	3439	1651
10	3439	3408
10	3440	1186
10	3440	6655
10	3441	3137
10	3441	6912
10	3442	2396
10	3442	7109
10	3442	9900
10	3443	413
10	3443	1090
10	3443	1941
10	3443	3849
10	3443	3891
10	3443	4748
10	3443	4857
10	3443	5346
10	3443	7580
10	3443	8014
10	3443	9478
10	3443	11635
10	3444	1309
10	3444	3690
10	3444	4561
10	3444	14449
10	3445	2224
10	3445	7112
10	3446	1309
10	3447	2922
10	3447	2994
10	3447	7333
10	3447	8364
10	3447	10632
10	3447	13105
10	3448	741
10	3448	1823
10	3448	5417
10	3448	6113
10	3448	8118
10	3448	13764
10	3448	14193
10	3449	885
10	3449	2839
10	3449	2924
10	3450	1003
10	3451	420
10	3451	6781
10	3451	11967
10	3451	14768
10	3452	2058
10	3452	2631
10	3452	4832
10	3452	8012
10	3452	8527
10	3452	13893
10	3453	3
10	3453	1153
10	3454	614
10	3454	2893
10	3454	3456
10	3454	6060
10	3454	9820
10	3454	11956
10	3454	15074
10	3455	3456
10	3456	967
10	3456	3454
10	3456	3455
10	3456	3784
10	3456	5088
10	3456	6987
10	3457	407
10	3458	1294
10	3458	1979
10	3458	5914
10	3458	10002
10	3459	4922
10	3460	6081
10	3461	10780
10	3462	3374
10	3462	5298
10	3462	6873
10	3463	263
10	3463	5090
10	3463	6676
10	3464	832
10	3464	2290
10	3464	9809
10	3464	13991
10	3464	15586
10	3465	3620
10	3465	7720
10	3465	8481
10	3466	1858
10	3466	2130
10	3466	5540
10	3466	6520
10	3466	7189
10	3467	105
10	3467	318
10	3467	535
10	3467	1825
10	3467	2192
10	3467	2901
10	3467	3135
10	3467	3136
10	3467	3229
10	3467	3296
10	3467	4139
10	3467	4554
10	3467	5137
10	3467	6885
10	3467	7291
10	3467	7420
10	3467	8497
10	3467	9376
10	3467	9904
10	3467	12525
10	3467	13891
10	3467	14813
10	3468	3617
10	3469	7312
10	3469	11976
10	3470	862
10	3470	2130
10	3470	2893
10	3470	3295
10	3470	3633
10	3470	6216
10	3470	6916
10	3470	7239
10	3470	11511
10	3471	4448
10	3472	2535
10	3473	830
10	3473	3341
10	3473	7039
10	3474	1314
10	3474	3355
10	3474	3361
10	3474	3371
10	3474	7048
10	3474	10356
10	3474	10926
10	3474	11137
10	3474	12156
10	3474	13765
10	3474	15260
10	3474	15400
10	3475	1202
10	3476	305
10	3476	2358
10	3477	26
10	3478	906
10	3478	1083
10	3478	2885
10	3478	3600
10	3478	4719
10	3478	7058
10	3478	9496
10	3479	1618
10	3480	7815
10	3481	4347
10	3482	2838
10	3483	826
10	3484	2127
10	3484	3151
10	3484	9943
10	3484	11218
10	3484	11352
10	3484	12372
10	3484	15467
10	3485	3784
10	3486	1953
10	3486	2187
10	3487	6243
10	3487	7718
10	3488	1766
10	3488	3504
10	3489	4218
10	3489	4258
10	3490	662
10	3490	2667
10	3491	4410
10	3491	6267
10	3492	1592
10	3492	5315
10	3492	13724
10	3492	14996
10	3493	2865
10	3494	653
10	3494	862
10	3494	1716
10	3494	2596
10	3494	4202
10	3494	4716
10	3494	5431
10	3494	6318
10	3494	6710
10	3494	8957
10	3494	12208
10	3494	12741
10	3494	14738
10	3494	15986
10	3495	3387
10	3495	4124
10	3495	5011
10	3495	9497
10	3495	11745
10	3495	12781
10	3495	15103
10	3496	5224
10	3496	6343
10	3496	10366
10	3497	744
10	3498	131
10	3498	921
10	3498	3126
10	3498	5015
10	3498	7358
10	3498	8915
10	3498	11977
10	3498	12711
10	3498	14714
10	3499	12418
10	3499	14879
10	3500	3380
10	3500	4871
10	3501	6309
10	3501	12951
10	3501	15612
10	3502	519
10	3502	8126
10	3503	2017
10	3503	4678
10	3503	6254
10	3504	235
10	3504	867
10	3504	1274
10	3504	1288
10	3504	1884
10	3504	2580
10	3504	2820
10	3504	3488
10	3504	4101
10	3504	7681
10	3504	8849
10	3504	10611
10	3504	11126
10	3504	13201
10	3505	22
10	3506	1563
10	3506	4722
10	3506	8495
10	3506	9516
10	3506	14402
10	3507	3337
10	3508	2153
10	3509	2418
10	3510	3536
10	3511	47
10	3511	2030
10	3512	268
10	3512	3343
10	3512	6141
10	3512	6537
10	3513	31
10	3513	8220
10	3513	9479
10	3514	3140
10	3514	4683
10	3514	5221
10	3514	14656
10	3515	7518
10	3516	3517
10	3517	2855
10	3517	3516
10	3517	3707
10	3517	3719
10	3517	7246
10	3518	1827
10	3518	1960
10	3518	2654
10	3518	4841
10	3518	5712
10	3518	5713
10	3518	7085
10	3518	9302
10	3519	705
10	3519	3703
10	3519	3962
10	3519	5577
10	3519	10384
10	3520	591
10	3520	10399
10	3521	569
10	3521	4063
10	3521	5247
10	3521	9048
10	3521	9994
10	3521	12637
10	3522	5564
10	3523	885
10	3523	2101
10	3523	2319
10	3523	5945
10	3523	7321
10	3523	8928
10	3523	15056
10	3523	15272
10	3524	1442
10	3524	4622
10	3524	14134
10	3524	14580
10	3525	5021
10	3526	2910
10	3527	4650
10	3527	5298
10	3527	6327
10	3528	4880
10	3529	1434
10	3529	1780
10	3529	1821
10	3529	3248
10	3529	6274
10	3530	2646
10	3531	8033
10	3532	1248
10	3533	1874
10	3533	4098
10	3533	4774
10	3533	4888
10	3533	6224
10	3534	492
10	3534	16124
10	3535	9158
10	3535	10314
10	3536	3510
10	3536	5117
10	3536	10077
10	3537	2733
10	3537	2955
10	3537	9152
10	3538	886
10	3538	946
10	3538	1373
10	3538	1883
10	3538	2769
10	3538	4425
10	3538	5529
10	3538	9508
10	3538	9705
10	3538	13480
10	3538	15479
10	3539	3666
10	3539	4899
10	3540	4453
10	3541	2110
10	3541	4466
10	3541	9720
10	3542	322
10	3542	2821
10	3542	3287
10	3542	3633
10	3542	4926
10	3542	4944
10	3542	5566
10	3542	7102
10	3542	10199
10	3542	15169
10	3543	7378
10	3543	8395
10	3544	804
10	3544	1707
10	3544	2447
10	3544	7137
10	3544	10864
10	3545	1041
10	3546	7010
10	3546	9493
10	3547	2824
10	3547	6309
10	3547	10984
10	3548	90
10	3548	606
10	3548	3410
10	3548	5309
10	3548	9143
10	3548	10225
10	3548	15000
10	3548	15124
10	3548	15271
10	3548	15319
10	3549	504
10	3549	14713
10	3550	612
10	3550	1750
10	3550	4160
10	3550	5742
10	3550	7799
10	3551	2442
10	3551	7993
10	3551	9644
10	3551	10152
10	3551	10972
10	3551	12158
10	3551	14785
10	3552	5451
10	3552	5575
10	3552	8388
10	3552	10665
10	3552	15622
10	3553	1325
10	3554	885
10	3554	1296
10	3554	3307
10	3554	5971
10	3554	7446
10	3555	4648
10	3555	6304
10	3556	2391
10	3557	2284
10	3557	5504
10	3558	3374
10	3559	2598
10	3559	7092
10	3560	11626
10	3561	15661
10	3562	3143
10	3562	6088
10	3563	6179
10	3563	8587
10	3563	9975
10	3564	782
10	3564	1132
10	3564	1611
10	3564	2253
10	3564	3875
10	3564	3933
10	3564	8454
10	3565	1535
10	3565	2783
10	3565	3725
10	3565	3977
10	3565	5728
10	3565	10323
10	3565	10921
10	3566	1822
10	3566	2088
10	3566	2406
10	3566	2533
10	3566	4392
10	3566	7345
10	3566	14017
10	3566	15408
10	3567	3568
10	3568	3567
10	3568	6952
10	3568	11014
10	3569	373
10	3569	699
10	3569	972
10	3569	1515
10	3569	1544
10	3569	2751
10	3569	6554
10	3569	8967
10	3569	11028
10	3569	11113
10	3569	11947
10	3569	12646
10	3570	832
10	3570	5060
10	3571	2937
10	3572	1836
10	3572	2034
10	3572	7133
10	3573	78
10	3573	3594
10	3573	6804
10	3573	10253
10	3574	27
10	3574	639
10	3574	825
10	3574	936
10	3574	994
10	3574	2193
10	3574	3073
10	3574	3932
10	3574	4396
10	3574	5761
10	3574	9436
10	3574	11251
10	3574	12401
10	3574	12747
10	3575	72
10	3575	217
10	3575	259
10	3575	290
10	3575	1120
10	3575	1791
10	3575	1805
10	3575	2048
10	3575	2176
10	3575	2355
10	3575	2865
10	3575	2898
10	3575	3002
10	3575	4319
10	3575	4468
10	3575	5036
10	3575	5512
10	3575	5865
10	3575	6688
10	3575	6895
10	3575	7940
10	3575	8311
10	3575	8594
10	3575	9191
10	3575	9205
10	3575	10424
10	3575	12578
10	3575	14420
10	3576	5322
10	3576	9810
10	3577	6615
10	3577	8569
10	3578	5613
10	3578	8888
10	3579	4215
10	3580	4753
10	3581	5513
10	3581	8530
10	3582	11530
10	3583	1162
10	3583	2441
10	3583	4140
10	3583	5364
10	3584	651
10	3584	916
10	3584	11531
10	3584	12223
10	3585	1764
10	3586	2855
10	3586	7553
10	3586	7710
10	3587	6100
10	3587	6386
10	3588	1186
10	3588	2058
10	3588	2817
10	3588	3232
10	3588	5453
10	3589	3409
10	3589	5482
10	3589	5571
10	3589	6859
10	3589	8441
10	3589	8784
10	3589	12146
10	3589	12236
10	3589	14705
10	3590	9528
10	3590	10432
10	3591	905
10	3592	383
10	3592	1684
10	3592	3785
10	3593	526
10	3593	13900
10	3594	78
10	3594	769
10	3594	2204
10	3594	2928
10	3594	3573
10	3594	5190
10	3594	6804
10	3594	7392
10	3594	9434
10	3594	9781
10	3594	12822
10	3595	8941
10	3596	1553
10	3597	5400
10	3597	10958
10	3597	14359
10	3598	551
10	3599	726
10	3599	1018
10	3599	1426
10	3599	1688
10	3599	2441
10	3599	3789
10	3599	4193
10	3599	7607
10	3600	906
10	3600	1083
10	3600	3478
10	3600	3926
10	3600	5935
10	3600	6690
10	3600	7691
10	3600	8323
10	3600	10782
10	3600	11668
10	3600	14802
10	3601	2773
10	3601	3689
10	3601	10908
10	3602	182
10	3602	2223
10	3602	2254
10	3602	3171
10	3602	3949
10	3602	4421
10	3602	14790
10	3603	3412
10	3603	3750
10	3603	3751
10	3603	7626
10	3603	14867
10	3604	4991
10	3604	13403
10	3604	15351
10	3605	2556
10	3606	610
10	3606	3380
10	3606	4509
10	3606	4585
10	3607	965
10	3608	5048
10	3608	7445
10	3609	4225
10	3609	6302
10	3609	8047
10	3609	9397
10	3609	12119
10	3610	5845
10	3610	9655
10	3610	10822
10	3611	832
10	3611	3612
10	3611	10679
10	3612	1836
10	3612	3416
10	3612	3417
10	3612	3611
10	3612	15268
10	3613	2596
10	3613	3853
10	3613	5505
10	3613	9186
10	3614	1056
10	3615	2010
10	3615	3061
10	3615	4359
10	3615	6845
10	3616	303
10	3616	1598
10	3616	7257
10	3617	273
10	3617	279
10	3617	383
10	3617	1223
10	3617	1505
10	3617	1674
10	3617	1684
10	3617	2110
10	3617	2499
10	3617	3468
10	3617	5657
10	3617	7985
10	3617	8087
10	3617	9620
10	3617	12418
10	3617	13864
10	3617	15175
10	3618	3784
10	3619	6702
10	3620	3465
10	3621	9252
10	3621	9329
10	3621	13995
10	3622	3415
10	3622	5583
10	3622	6453
10	3622	7352
10	3622	7537
10	3622	12394
10	3622	13811
10	3622	14209
10	3623	1053
10	3623	5539
10	3623	7717
10	3623	8732
10	3624	6933
10	3624	8779
10	3624	10823
10	3624	14448
10	3625	7526
10	3625	7891
10	3625	11330
10	3626	9378
10	3627	2020
10	3627	2627
10	3627	3986
10	3627	7678
10	3627	10958
10	3627	14314
10	3627	15033
10	3627	15618
10	3627	15660
10	3628	2012
10	3629	1827
10	3630	9766
10	3630	11956
10	3631	2989
10	3632	6206
10	3633	322
10	3633	1013
10	3633	1705
10	3633	1792
10	3633	2408
10	3633	2752
10	3633	2816
10	3633	3470
10	3633	3542
10	3633	4329
10	3633	4809
10	3633	5566
10	3633	6691
10	3633	7102
10	3633	7402
10	3633	8736
10	3633	9613
10	3633	11201
10	3633	15199
10	3634	2907
10	3634	9059
10	3634	14119
10	3635	65
10	3635	376
10	3635	10153
10	3636	7171
10	3636	9556
10	3636	11529
10	3637	7987
10	3638	5841
10	3638	9048
10	3639	1099
10	3640	2916
10	3640	11125
10	3640	14880
10	3641	884
10	3641	2237
10	3642	862
10	3642	10164
10	3642	10238
10	3642	12331
10	3643	2113
10	3643	5777
10	3643	10288
10	3644	2659
10	3644	2812
10	3644	11039
10	3644	11040
10	3644	11041
10	3644	12975
10	3645	4653
10	3645	5018
10	3646	1196
10	3646	7523
10	3647	2141
10	3647	3265
10	3647	4738
10	3647	9695
10	3647	9699
10	3647	13436
10	3647	14006
10	3648	6077
10	3648	9063
10	3649	4009
10	3650	1966
10	3651	4727
10	3651	4953
10	3651	5468
10	3651	6784
10	3651	12855
10	3651	13642
10	3651	15557
10	3652	9966
10	3653	4590
10	3653	5168
10	3654	4559
10	3654	5386
10	3654	7342
10	3654	15084
10	3655	1825
10	3655	3698
10	3655	4484
10	3655	6264
10	3655	6645
10	3655	8861
10	3655	9724
10	3655	10267
10	3655	12877
10	3656	10311
10	3657	4708
10	3658	3341
10	3659	385
10	3659	15103
10	3660	127
10	3661	5494
10	3661	6010
10	3661	6019
10	3661	7778
10	3661	10184
10	3661	13051
10	3661	13593
10	3661	13848
10	3661	15250
10	3662	1563
10	3662	1896
10	3662	2329
10	3662	2890
10	3662	12138
10	3662	12582
10	3662	15787
10	3663	1124
10	3663	4014
10	3663	5363
10	3663	5691
10	3663	12484
10	3664	1035
10	3664	3127
10	3664	3949
10	3664	6683
10	3665	3371
10	3665	12156
10	3666	2806
10	3666	3539
10	3666	9821
10	3666	10777
10	3667	8026
10	3668	2761
10	3668	7019
10	3668	14246
10	3669	3903
10	3669	10672
10	3670	8358
10	3670	13253
10	3670	14997
10	3671	3241
10	3671	4326
10	3671	4913
10	3671	6893
10	3671	14701
10	3672	5184
10	3673	2017
10	3673	3398
10	3673	6254
10	3673	11957
10	3673	12058
10	3673	15205
10	3674	1092
10	3675	761
10	3676	862
10	3676	4768
10	3676	6555
10	3676	8179
10	3676	10672
10	3677	918
10	3677	4516
10	3677	10762
10	3677	11165
10	3677	11247
10	3678	4241
10	3678	4474
10	3678	5630
10	3678	9929
10	3678	11776
10	3678	13473
10	3678	15022
10	3678	16133
10	3679	683
10	3680	4148
10	3680	9441
10	3681	2706
10	3681	2860
10	3681	3054
10	3681	3988
10	3681	5761
10	3681	5848
10	3681	8909
10	3681	12125
10	3681	13944
10	3682	5076
10	3683	424
10	3683	461
10	3683	1471
10	3683	5317
10	3683	7480
10	3683	7625
10	3683	12366
10	3684	2874
10	3685	2209
10	3685	4378
10	3685	5576
10	3685	6405
10	3686	1205
10	3686	1324
10	3686	2091
10	3686	12372
10	3687	892
10	3687	1496
10	3687	1653
10	3687	6404
10	3687	6592
10	3687	10985
10	3688	1041
10	3688	4011
10	3688	4583
10	3688	5319
10	3689	3601
10	3690	1966
10	3690	3444
10	3691	2929
10	3691	6656
10	3692	4383
10	3693	3109
10	3693	3110
10	3693	3154
10	3693	6150
10	3693	6656
10	3694	4616
10	3695	2743
10	3695	5997
10	3696	1041
10	3696	5132
10	3697	9507
10	3697	11860
10	3698	3655
10	3698	11305
10	3699	1239
10	3699	4308
10	3699	14370
10	3700	2528
10	3700	2634
10	3700	5934
10	3700	6085
10	3700	11971
10	3700	14760
10	3701	1240
10	3701	5679
10	3701	5798
10	3701	6040
10	3701	8880
10	3702	1279
10	3702	8052
10	3702	13481
10	3703	705
10	3703	1499
10	3703	2058
10	3703	2513
10	3703	3519
10	3703	4102
